    t+17  | +0.0721  +0.0729  -0.1844  +0.2243  -0.0161  +0.2812
    t+18  | +0.0366  +0.0678  -0.1925  +0.2506  +0.0304  +0.3651
    t+19  | +0.0049  +0.0574  -0.1491  +0.2641  +0.0836  +0.5338
    t+20  | +0.0499  +0.0560  -0.0916  +0.2207  +0.1225  +0.6463
    t+21  | +0.0439  +0.0294  -0.0914  +0.2125  +0.1475  +0.5842
    t+22  | +0.0988  -0.0219  -0.0955  +0.1986  +0.1654  +0.6761
    t+23  | +0.1183  +0.0219  -0.0933  +0.2189  +0.1005  +0.7505
    t+24  | +0.1268  +0.0468  -0.1001  +0.2404  +0.0806  +0.6348
    t+25  | +0.1340  +0.0446  -0.1245  +0.2119  +0.0784  +0.5632
    t+26  | +0.1420  +0.0201  -0.1565  +0.2221  +0.0632  +0.4995
    t+27  | +0.1054  +0.0109  -0.1281  +0.1999  +0.0111  +0.4084
    t+28  | +0.0874  +0.0467  -0.1536  +0.2405  -0.0272  +0.4329
    t+29  | +0.0988  +0.0724  -0.1656  +0.2232  -0.0584  +0.4132
    t+30  | +0.1359  +0.0767  -0.1576  +0.2273  -0.0377  +0.2961
    t+31  | +0.1099  +0.0420  -0.1607  +0.2321  -0.0503  +0.3094
    t+32  | +0.1305  +0.0917  -0.1479  +0.2029  -0.0421  +0.3691
    t+33  | +0.1543  +0.0780  -0.1995  +0.2354  -0.0502  +0.3812
    t+34  | +0.1546  +0.1184  -0.1977  +0.2574  -0.0468  +0.3585
    t+35  | +0.1835  +0.1427  -0.2274  +0.2426  -0.0681  +0.4004
    t+36  | +0.1716  +0.1578  -0.2517  +0.2342  -0.0389  +0.3675
    t+37  | +0.1672  +0.1304  -0.2405  +0.2535  -0.0057  +0.3772
    t+38  | +0.1751  +0.1361  -0.2085  +0.2698  -0.0463  +0.4226
    t+39  | +0.1750  +0.1287  -0.2174  +0.2526  -0.0405  +0.4092
    t+40  | +0.1399  +0.1262  -0.2273  +0.2364  -0.0273  +0.3888
    t+41  | +0.2138  +0.1179  -0.1910  +0.2072  -0.0769  +0.3949
    t+42  | +0.1981  +0.1263  -0.2238  +0.2213  -0.0439  +0.4089
    t+43  | +0.1647  +0.1126  -0.2534  +0.2430  -0.0438  +0.3991
    t+44  | +0.2079  +0.1397  -0.2170  +0.2372  -0.1018  +0.3946
    t+45  | +0.2354  +0.1523  -0.2625  +0.2234  -0.1104  +0.4024
    t+46  | +0.2634  +0.1701  -0.2228  +0.2495  -0.1034  +0.3885
    t+47  | +0.2506  +0.1646  -0.2403  +0.1772  -0.0498  +0.3387
    t+48  | +0.2364  +0.1569  -0.2141  +0.2051  -0.0306  +0.0708
    t+49  | +0.2633  +0.1709  -0.1915  +0.1986  -0.0429  -0.2579
[13:32:19] #   21 [bench] e2e=  901.4ms  infer=  900.1ms  cap=  1.2ms
    t+0   | +0.2949  +0.0298  -0.1679  +0.3064  -0.0359  -0.0783
    t+1   | +0.2129  +0.0490  -0.1489  +0.2907  -0.0109  -0.2273
    t+2   | +0.0937  -0.0108  -0.0945  +0.2351  -0.0603  -0.2281
    t+3   | +0.0563  -0.0378  -0.0805  +0.2142  -0.0580  -0.2139
    t+4   | +0.0292  -0.0473  -0.0235  +0.1804  -0.0633  -0.6038
    t+5   | +0.0167  -0.0342  -0.0332  +0.1960  +0.0019  -0.7073
    t+6   | -0.0197  -0.1121  +0.0072  +0.1456  +0.0043  -0.7600
    t+7   | +0.0039  -0.1133  +0.0153  +0.1318  -0.0069  -0.7370
    t+8   | -0.0058  -0.1182  +0.0117  +0.1229  -0.0424  -0.6245
    t+9   | +0.0277  -0.1038  -0.0255  +0.1092  -0.0303  -0.6456
    t+10  | +0.0422  -0.0853  -0.0250  +0.1464  -0.0534  -0.6760
    t+11  | +0.0275  -0.0990  -0.0372  +0.1218  -0.0459  -0.6556
    t+12  | +0.0083  -0.1194  -0.0440  +0.0963  -0.0610  -0.6154
    t+13  | -0.0131  -0.0876  -0.0889  +0.1096  -0.0720  -0.5994
    t+14  | -0.0345  -0.0616  -0.1394  +0.1175  -0.0914  -0.3242
    t+15  | -0.0274  -0.0025  -0.1771  +0.1526  -0.0921  -0.4784
    t+16  | -0.0333  +0.0698  -0.3166  +0.1688  -0.0590  -0.5299
    t+17  | -0.0155  +0.0626  -0.2839  +0.1789  -0.0248  -0.5358
    t+18  | -0.0165  +0.0658  -0.3277  +0.1566  -0.0155  -0.5233
    t+19  | -0.0155  +0.0487  -0.3138  +0.1554  -0.0358  -0.5217
    t+20  | -0.0231  -0.0262  -0.2703  +0.1623  -0.0402  -0.5485
    t+21  | -0.0339  -0.0576  -0.2581  +0.1798  -0.0476  -0.5400
    t+22  | +0.0097  -0.0634  -0.2084  +0.1606  -0.0334  -0.4880
    t+23  | +0.0726  -0.0209  -0.1966  +0.1816  -0.0777  -0.3708
    t+24  | +0.0395  -0.0208  -0.1856  +0.1795  -0.0942  -0.3761
    t+25  | -0.0027  +0.0011  -0.2150  +0.2208  -0.1212  -0.3176
    t+26  | +0.0166  +0.0178  -0.2336  +0.1928  -0.1447  -0.3062
    t+27  | +0.0194  +0.0390  -0.2567  +0.1956  -0.1300  -0.3393
    t+28  | +0.0174  +0.0017  -0.2879  +0.2124  -0.1051  -0.4023
    t+29  | +0.0241  +0.0020  -0.2616  +0.2497  -0.0987  -0.4085
    t+30  | +0.0395  -0.0194  -0.2425  +0.2087  -0.1220  -0.4015
    t+31  | +0.0081  -0.0190  -0.2160  +0.2505  -0.1094  -0.4236
    t+32  | +0.0256  -0.0653  -0.2371  +0.1894  -0.1194  -0.4479
    t+33  | +0.0205  -0.0238  -0.2203  +0.2223  -0.0978  -0.4068
    t+34  | +0.0117  -0.0419  -0.2091  +0.2401  -0.0920  -0.3705
    t+35  | +0.0145  -0.0513  -0.1943  +0.1822  -0.0955  -0.3862
    t+36  | +0.0072  -0.0919  -0.1701  +0.1917  -0.1365  -0.0429
    t+37  | +0.0197  -0.0646  -0.1660  +0.1807  -0.1203  -0.1284
    t+38  | -0.0030  -0.0437  -0.1518  +0.1749  -0.1261  -0.2180
    t+39  | -0.0215  -0.0440  -0.1688  +0.2064  -0.1603  +0.0947
    t+40  | -0.0057  -0.0403  -0.2009  +0.2013  -0.1588  +0.1038
    t+41  | +0.0200  -0.0216  -0.2081  +0.2116  -0.1752  +0.0549
    t+42  | +0.0356  +0.0082  -0.2183  +0.2351  -0.1914  +0.3583
    t+43  | +0.0295  +0.0061  -0.2292  +0.2475  -0.1814  +0.5751
    t+44  | +0.0366  +0.0053  -0.1827  +0.2467  -0.1812  +0.6560
    t+45  | +0.0638  -0.0125  -0.2031  +0.2579  -0.1826  +0.7274
    t+46  | +0.0724  +0.0155  -0.2075  +0.2560  -0.2232  +1.0586
    t+47  | +0.0703  +0.0432  -0.2019  +0.2887  -0.2180  +0.8321
    t+48  | +0.0857  +0.0691  -0.2044  +0.2702  -0.1778  +0.6613
    t+49  | +0.0703  +0.0445  -0.1945  +0.2537  -0.1474  +0.1039
[13:32:20] #   22 [bench] e2e=  903.2ms  infer=  901.9ms  cap=  1.2ms
    t+0   | -0.0327  -0.1428  -0.0205  +0.2069  -0.0249  -0.5027
    t+1   | -0.1217  -0.1226  -0.0310  +0.2162  -0.0204  -0.6144
    t+2   | -0.0678  -0.0429  -0.0872  +0.2322  -0.0302  -0.4771
    t+3   | -0.0396  +0.0525  -0.1596  +0.2670  -0.0666  -0.2713
    t+4   | -0.0157  +0.1066  -0.2081  +0.3111  -0.0869  -0.0186
    t+5   | -0.0458  +0.1063  -0.2018  +0.3085  -0.1099  -0.0457
    t+6   | -0.0509  +0.0692  -0.1792  +0.2926  -0.0959  -0.1791
    t+7   | -0.0985  +0.0170  -0.1442  +0.2607  -0.1095  -0.1675
    t+8   | -0.0900  +0.0265  -0.1515  +0.2213  -0.1157  -0.1617
    t+9   | -0.1317  -0.0243  -0.1727  +0.2262  -0.1536  -0.1376
    t+10  | -0.1507  -0.0370  -0.1347  +0.2268  -0.1658  -0.0124
    t+11  | -0.1467  -0.0676  -0.1091  +0.1848  -0.2350  -0.1064
    t+12  | -0.1426  -0.0515  -0.0698  +0.2063  -0.2687  -0.1363
    t+13  | -0.1273  -0.0684  -0.0800  +0.2163  -0.2697  -0.1713
    t+14  | -0.1704  -0.0486  -0.1032  +0.2257  -0.3681  -0.1591
    t+15  | -0.1082  -0.0212  -0.1058  +0.2374  -0.3256  -0.1970
    t+16  | -0.1492  -0.0304  -0.1190  +0.2402  -0.4338  -0.1741
    t+17  | -0.1113  -0.0358  -0.1769  +0.2193  -0.3380  -0.1276
    t+18  | -0.0663  -0.0048  -0.1687  +0.2562  -0.3246  -0.1288
    t+19  | -0.0744  +0.0049  -0.1629  +0.2312  -0.2825  -0.1093
    t+20  | -0.0730  -0.0094  -0.1812  +0.2641  -0.2945  -0.1596
    t+21  | -0.0992  -0.0384  -0.1439  +0.2287  -0.2877  -0.2309
    t+22  | -0.0552  -0.0249  -0.1668  +0.1944  -0.2780  -0.2341
    t+23  | -0.0654  -0.0191  -0.1582  +0.2030  -0.2808  -0.2400
    t+24  | -0.1222  -0.0922  -0.1743  +0.2033  -0.2933  -0.2255
    t+25  | -0.1179  -0.0860  -0.1597  +0.1633  -0.2978  -0.2346
    t+26  | -0.0874  -0.0793  -0.1447  +0.1701  -0.3518  -0.2172
    t+27  | -0.0836  -0.0468  -0.1716  +0.1897  -0.3545  -0.1797
    t+28  | -0.1315  -0.0645  -0.1429  +0.1533  -0.3476  -0.1622
    t+29  | -0.1698  -0.0575  -0.1319  +0.1484  -0.3903  -0.2456
    t+30  | -0.1563  -0.0820  -0.1151  +0.1283  -0.4013  -0.2697
    t+31  | -0.1472  -0.1062  -0.1217  +0.1495  -0.3949  -0.2787
    t+32  | -0.1497  -0.1089  -0.0957  +0.1530  -0.3708  -0.2587
    t+33  | -0.1099  -0.0619  -0.1012  +0.1390  -0.3602  -0.2766
    t+34  | -0.1051  -0.0745  -0.1436  +0.1346  -0.3394  -0.2747
    t+35  | -0.1195  -0.0960  -0.1035  +0.1029  -0.3364  -0.5260
    t+36  | -0.1357  -0.1088  -0.1169  +0.0944  -0.2933  -0.5819
    t+37  | -0.1065  -0.0780  -0.1270  +0.0998  -0.3361  -0.6135
    t+38  | -0.1085  -0.0674  -0.1122  +0.1016  -0.2995  -0.6111
    t+39  | -0.0862  -0.0793  -0.1413  +0.1321  -0.3313  -0.6311
    t+40  | -0.0927  -0.0654  -0.1253  +0.1529  -0.2905  -0.6450
    t+41  | -0.0895  -0.1114  -0.1566  +0.1391  -0.3303  -0.6055
    t+42  | -0.0997  -0.1054  -0.1414  +0.0818  -0.2774  -0.6205
    t+43  | -0.0473  -0.0911  -0.1646  +0.0995  -0.2565  -0.6147
    t+44  | -0.0817  -0.0777  -0.1661  +0.1186  -0.2667  -0.6207
    t+45  | -0.0669  -0.0885  -0.1984  +0.1561  -0.2871  -0.6402
    t+46  | -0.0439  -0.1192  -0.2037  +0.1467  -0.2829  -0.6223
    t+47  | -0.0411  -0.1096  -0.1811  +0.1539  -0.2625  -0.6346
    t+48  | -0.0423  -0.0855  -0.1951  +0.1391  -0.2411  -0.6303
    t+49  | -0.0470  -0.1540  -0.1791  +0.1265  -0.3088  -0.6606
[13:32:20] #   23 [bench] e2e=  902.0ms  infer=  900.6ms  cap=  1.2ms
    t+0   | +0.0952  -0.0734  -0.0051  +0.2648  +0.1894  -0.0165
    t+1   | +0.1502  -0.0182  -0.0696  +0.2982  +0.1546  -0.0278
    t+2   | +0.1712  +0.0392  -0.0896  +0.2995  +0.1110  -0.1076
    t+3   | +0.1706  +0.0163  -0.0634  +0.2860  +0.1119  -0.2053
    t+4   | +0.0979  +0.0380  -0.0449  +0.2753  +0.1309  -0.4314
    t+5   | +0.0588  -0.0259  -0.0023  +0.2133  +0.1243  -0.5842
    t+6   | +0.0310  -0.0693  +0.0657  +0.1963  +0.2056  -0.5839
    t+7   | +0.0431  -0.1048  +0.0485  +0.2013  +0.2338  -0.6129
    t+8   | +0.0575  -0.0943  +0.0170  +0.2169  +0.2187  -0.6152
    t+9   | +0.0776  -0.0627  +0.0016  +0.2150  +0.2037  -0.5726
    t+10  | +0.0799  -0.0464  -0.0578  +0.2203  +0.1691  -0.4209
    t+11  | +0.0948  -0.0003  -0.1193  +0.2587  +0.1602  -0.4011
    t+12  | +0.1126  +0.0274  -0.1792  +0.2820  +0.1472  -0.0624
    t+13  | +0.1230  +0.0385  -0.2003  +0.2734  +0.1414  +0.0423
    t+14  | +0.1114  +0.0079  -0.3100  +0.2751  +0.1453  -0.2809
    t+15  | +0.1158  -0.0069  -0.3335  +0.2958  +0.1461  -0.1204
    t+16  | +0.1335  -0.0297  -0.2716  +0.2794  +0.1579  -0.1518
    t+17  | +0.1343  -0.0387  -0.2513  +0.2874  +0.1368  -0.1627
    t+18  | +0.1220  -0.0306  -0.2590  +0.2965  +0.1334  -0.1807
    t+19  | +0.1207  -0.0054  -0.2527  +0.3213  +0.0750  -0.0403
    t+20  | +0.1347  +0.0147  -0.2080  +0.3066  +0.1008  -0.1465
    t+21  | +0.1058  -0.0086  -0.1992  +0.3019  +0.1137  -0.1689
    t+22  | +0.0890  -0.0206  -0.2095  +0.2574  +0.1235  -0.4993
    t+23  | +0.1056  +0.0232  -0.2314  +0.2681  +0.1157  -0.4278
    t+24  | +0.1500  +0.0719  -0.2686  +0.3110  +0.0985  -0.4406
    t+25  | +0.1347  +0.1053  -0.3127  +0.3095  +0.0796  -0.2926
    t+26  | +0.1189  +0.0983  -0.3563  +0.3347  +0.0828  -0.2966
    t+27  | +0.1349  +0.0979  -0.3971  +0.3409  +0.0685  -0.1878
    t+28  | +0.1438  +0.1178  -0.4184  +0.3761  +0.0951  -0.2512
    t+29  | +0.1377  +0.1182  -0.4009  +0.3609  +0.1322  -0.1900
    t+30  | +0.1389  +0.1229  -0.3655  +0.3929  +0.1527  -0.0787
    t+31  | +0.1861  +0.1614  -0.3960  +0.3531  +0.1706  +0.0615
    t+32  | +0.2144  +0.2203  -0.3754  +0.3749  +0.1752  +0.0772
    t+33  | +0.2153  +0.2414  -0.4451  +0.3778  +0.1468  -0.1327
    t+34  | +0.2155  +0.2807  -0.4658  +0.3900  +0.1312  -0.0183
    t+35  | +0.2331  +0.2821  -0.4436  +0.3857  +0.1440  +0.0586
    t+36  | +0.2231  +0.2893  -0.4257  +0.3621  +0.1278  -0.0440
    t+37  | +0.2255  +0.2982  -0.4307  +0.3683  +0.1105  +0.0359
    t+38  | +0.1937  +0.3125  -0.4527  +0.4038  +0.0915  +0.1259
    t+39  | +0.1965  +0.3224  -0.4784  +0.4217  +0.0899  +0.1539
    t+40  | +0.1947  +0.2887  -0.4848  +0.4144  +0.0870  +0.2383
    t+41  | +0.1745  +0.2310  -0.4426  +0.4174  +0.1060  +0.2191
    t+42  | +0.1465  +0.2408  -0.4174  +0.4354  +0.1153  +0.1625
    t+43  | +0.1597  +0.2402  -0.4296  +0.3790  +0.1645  +0.1466
    t+44  | +0.1581  +0.2488  -0.4440  +0.4531  +0.1499  +0.1187
    t+45  | +0.1618  +0.2421  -0.4114  +0.4106  +0.1821  +0.1102
    t+46  | +0.2018  +0.3116  -0.4101  +0.4507  +0.2158  +0.0908
    t+47  | +0.1637  +0.2850  -0.4279  +0.4063  +0.2066  +0.0244
    t+48  | +0.1682  +0.2624  -0.4018  +0.4116  +0.1951  -0.1136
    t+49  | +0.2015  +0.2890  -0.3838  +0.4396  +0.2193  -0.0877
[13:32:21] #   24 [bench] e2e=  902.8ms  infer=  901.4ms  cap=  1.2ms
    t+0   | +0.3188  +0.1277  -0.2267  +0.3111  +0.0400  -0.1529
    t+1   | +0.2830  +0.1027  -0.2245  +0.2723  +0.0281  -0.2494
    t+2   | +0.2354  +0.0380  -0.1689  +0.2896  +0.0442  -0.2171
    t+3   | +0.2452  -0.0002  -0.1171  +0.2677  +0.0665  -0.1128
    t+4   | +0.2508  +0.0129  -0.1190  +0.2940  +0.0773  -0.0892
    t+5   | +0.3345  +0.0444  -0.1547  +0.2967  +0.1329  -0.0978
    t+6   | +0.3290  +0.0290  -0.1231  +0.3026  +0.1347  -0.0662
    t+7   | +0.3043  -0.0131  -0.1093  +0.2611  +0.1347  -0.0699
    t+8   | +0.2760  -0.0603  -0.0775  +0.2299  +0.1364  -0.0808
    t+9   | +0.2368  -0.0601  -0.0850  +0.2468  +0.0873  +0.0718
    t+10  | +0.2338  -0.0559  -0.1250  +0.2265  +0.0878  +0.1726
    t+11  | +0.2241  -0.0566  -0.1009  +0.2545  +0.0710  +0.0513
    t+12  | +0.1783  -0.0749  -0.0674  +0.2476  -0.0294  -0.0167
    t+13  | +0.1332  -0.0639  -0.0494  +0.2263  -0.0690  +0.0017
    t+14  | +0.0737  -0.0474  -0.0958  +0.2028  -0.0858  +0.0098
    t+15  | +0.0602  -0.0311  -0.1373  +0.2226  -0.1297  -0.0156
    t+16  | +0.0506  -0.0251  -0.2381  +0.2573  -0.1422  -0.0728
    t+17  | +0.1164  -0.0225  -0.2162  +0.2880  -0.1423  -0.1193
    t+18  | +0.1395  -0.0332  -0.2142  +0.2129  -0.1108  -0.1117
    t+19  | +0.1382  -0.0733  -0.1827  +0.2193  -0.1085  -0.0623
    t+20  | +0.1437  -0.0347  -0.1779  +0.2271  -0.0923  -0.0405
    t+21  | +0.1913  -0.0410  -0.1747  +0.2317  -0.1622  -0.0290
    t+22  | +0.2055  -0.0061  -0.1955  +0.2077  -0.1712  -0.0223
    t+23  | +0.1812  -0.0119  -0.2046  +0.2340  -0.2007  -0.0153
    t+24  | +0.2001  +0.0690  -0.2092  +0.1952  -0.2160  -0.0076
    t+25  | +0.2057  +0.1164  -0.2158  +0.2600  -0.1922  -0.0353
    t+26  | +0.2031  +0.0718  -0.2634  +0.2561  -0.1854  -0.0221
    t+27  | +0.2219  +0.0806  -0.2597  +0.2431  -0.1967  -0.0062
    t+28  | +0.2248  +0.1069  -0.2516  +0.2176  -0.1501  -0.0047
    t+29  | +0.1867  +0.0339  -0.2514  +0.2738  -0.1499  +0.2387
    t+30  | +0.1870  +0.0603  -0.2201  +0.2585  -0.1399  +0.1168
    t+31  | +0.1930  +0.0416  -0.1645  +0.2179  -0.1501  +0.2035
    t+32  | +0.1698  -0.0012  -0.1332  +0.2510  -0.1520  +0.2959
    t+33  | +0.1481  -0.0017  -0.1276  +0.2150  -0.1484  +0.4692
    t+34  | +0.1545  +0.0235  -0.1895  +0.2313  -0.1686  +0.3480
    t+35  | +0.1641  +0.0715  -0.1788  +0.3025  -0.1924  +0.3566
    t+36  | +0.1992  +0.0951  -0.2466  +0.2463  -0.2139  +0.3857
    t+37  | +0.2133  +0.0824  -0.2419  +0.2987  -0.1969  +1.0080
    t+38  | +0.2468  +0.1471  -0.2452  +0.3013  -0.1743  +1.1183
    t+39  | +0.2862  +0.1906  -0.2813  +0.3248  -0.1817  +1.0009
    t+40  | +0.2836  +0.1775  -0.2843  +0.3343  -0.1782  +0.9215
    t+41  | +0.3334  +0.2040  -0.2806  +0.2954  -0.2001  +0.8496
    t+42  | +0.2948  +0.2128  -0.2854  +0.3617  -0.2211  +0.8630
    t+43  | +0.2984  +0.2171  -0.3447  +0.2940  -0.1752  +0.8653
    t+44  | +0.3022  +0.2486  -0.3067  +0.3053  -0.1589  +0.8380
    t+45  | +0.3088  +0.2143  -0.2872  +0.3020  -0.1593  +0.8025
    t+46  | +0.3031  +0.2093  -0.2946  +0.2863  -0.1670  +0.7484
    t+47  | +0.2782  +0.2315  -0.3033  +0.3123  -0.1327  +0.7402
    t+48  | +0.2806  +0.2875  -0.3636  +0.3774  -0.1170  +0.7821
    t+49  | +0.3268  +0.2672  -0.3667  +0.3279  -0.0895  +0.7320
[13:32:22] #   25 [bench] e2e=  902.3ms  infer=  900.9ms  cap=  1.2ms
    t+0   | +0.2393  +0.0462  -0.1159  +0.2936  +0.0517  -0.0370
    t+1   | +0.1872  -0.0036  -0.0587  +0.2547  +0.0115  -0.1367
    t+2   | +0.1679  -0.0577  -0.0674  +0.2391  +0.0165  -0.1343
    t+3   | +0.1850  -0.0486  -0.0473  +0.2129  +0.0166  -0.0145
    t+4   | +0.1715  -0.0596  -0.0077  +0.2067  +0.0399  +0.1441
    t+5   | +0.1149  -0.0331  +0.0139  +0.2039  +0.0121  +0.0396
    t+6   | +0.0983  -0.0509  +0.0241  +0.1735  +0.0094  +0.1715
    t+7   | +0.1034  -0.0281  +0.0047  +0.2266  -0.0148  +0.1639
    t+8   | +0.0938  +0.0084  -0.0511  +0.2467  +0.0214  +0.0991
    t+9   | +0.1201  +0.0184  -0.0708  +0.2565  -0.0148  +0.2334
    t+10  | +0.1297  +0.0416  -0.0963  +0.2730  -0.0156  +0.2322
    t+11  | +0.0953  +0.0412  -0.1192  +0.2546  -0.0082  +0.1631
    t+12  | +0.1240  +0.0556  -0.1134  +0.2648  -0.0172  +0.1056
    t+13  | +0.1260  +0.0162  -0.0789  +0.2419  +0.0439  +0.0563
    t+14  | +0.1515  +0.0052  -0.0792  +0.2158  +0.0411  +0.0734
    t+15  | +0.1564  +0.0059  -0.0636  +0.2322  -0.0079  +0.0386
    t+16  | +0.1108  -0.0157  -0.0122  +0.1720  -0.0328  -0.3483
    t+17  | +0.0441  -0.1187  +0.0500  +0.1019  -0.0314  -0.6183
    t+18  | +0.0465  -0.1455  +0.0703  +0.1202  +0.0015  -0.6538
    t+19  | +0.1087  -0.1377  +0.0779  +0.1132  +0.0075  -0.6889
    t+20  | +0.1038  -0.1418  +0.0683  +0.1030  +0.0284  -0.6788
    t+21  | +0.1025  -0.1132  +0.0557  +0.1058  +0.0214  -0.6275
    t+22  | +0.0903  -0.1014  +0.0604  +0.1529  -0.0171  -0.6164
    t+23  | +0.0998  -0.1157  +0.0398  +0.1274  -0.0381  -0.5674
    t+24  | +0.0622  -0.0862  -0.0160  +0.1264  -0.0074  -0.4631
    t+25  | +0.0279  -0.0840  -0.1032  +0.1252  +0.0429  -0.4051
    t+26  | +0.0168  -0.0767  -0.1156  +0.1545  +0.0958  -0.3305
    t+27  | +0.0485  -0.0440  -0.0867  +0.1244  +0.0978  -0.3391
    t+28  | +0.0622  -0.0434  -0.1111  +0.1136  +0.0944  -0.3231
    t+29  | +0.0764  -0.0337  -0.0884  +0.1504  +0.1263  -0.3388
    t+30  | +0.0918  -0.0671  -0.0827  +0.1281  +0.1297  -0.4624
    t+31  | +0.0794  -0.0756  -0.0757  +0.1174  +0.1458  -0.5233
    t+32  | +0.0634  -0.1139  -0.0664  +0.1595  +0.1199  -0.5025
    t+33  | +0.0974  -0.1045  -0.0979  +0.1191  +0.1385  -0.6110
    t+34  | +0.1384  -0.0618  -0.0660  +0.1689  +0.1367  -0.6133
    t+35  | +0.1498  -0.1083  -0.1029  +0.1797  +0.2573  -0.5967
    t+36  | +0.1037  -0.1173  -0.1198  +0.2105  +0.2783  -0.5391
    t+37  | +0.1096  -0.1266  -0.1015  +0.2062  +0.2848  -0.5096
    t+38  | +0.1317  -0.0981  -0.0900  +0.2316  +0.2800  -0.5256
    t+39  | +0.1334  -0.0710  -0.1606  +0.2509  +0.2548  -0.4837
    t+40  | +0.1472  -0.0930  -0.1192  +0.2151  +0.3089  -0.4250
    t+41  | +0.0177  -0.1555  -0.0161  +0.2177  +0.7619  -0.4349
    t+42  | +0.0355  -0.1498  -0.0586  +0.2645  +0.7491  -0.4123
    t+43  | +0.0774  -0.0993  -0.1009  +0.2407  +0.5307  -0.4092
    t+44  | +0.0457  -0.1220  -0.0729  +0.2679  +0.6939  -0.2904
    t+45  | +0.0317  -0.0677  -0.1146  +0.2243  +0.7018  -0.0476
    t+46  | -0.0238  -0.0264  -0.1193  +0.2663  +0.6620  +0.7604
    t+47  | +0.0115  -0.0461  -0.1089  +0.2893  +0.6051  +1.3195
    t+48  | +0.0532  -0.0335  -0.1176  +0.2987  +0.4586  +1.6800
    t+49  | +0.0856  -0.0031  -0.1173  +0.2986  +0.4235  +1.3942

  [live] after 20 bench steps — e2e mean=901.9ms  |  max replan freq=1.11 Hz  |  max control freq=55.44 Hz (n_action_steps=50)

[13:32:23] #   26 [bench] e2e=  901.1ms  infer=  899.8ms  cap=  1.2ms
    t+0   | +0.0983  -0.0447  -0.0854  +0.2301  +0.0753  -0.2246
    t+1   | -0.0057  +0.1318  -0.2370  +0.3375  +0.1153  -0.0320
    t+2   | +0.0554  +0.1306  -0.1708  +0.3147  +0.0732  +0.0850
    t+3   | +0.0034  +0.0952  -0.1142  +0.2931  -0.0147  +0.3140
    t+4   | +0.0044  +0.0735  -0.1287  +0.2504  -0.0384  +0.3810
    t+5   | +0.0193  +0.0860  -0.1403  +0.2811  -0.0727  +0.3159
    t+6   | -0.0028  +0.0765  -0.1243  +0.2779  -0.0331  +0.2800
    t+7   | -0.1113  +0.0907  -0.1640  +0.2850  +0.0383  +0.2152
    t+8   | -0.0740  +0.0834  -0.2369  +0.3011  +0.0193  +0.2751
    t+9   | -0.0026  +0.0829  -0.2090  +0.3024  -0.0015  +0.4573
    t+10  | -0.0106  +0.0946  -0.1820  +0.2779  +0.0030  +0.5271
    t+11  | -0.0107  +0.0729  -0.1767  +0.3073  -0.0304  +0.6917
    t+12  | -0.0323  +0.0821  -0.1832  +0.2978  -0.0477  +0.6406
    t+13  | -0.0324  +0.1157  -0.1629  +0.2494  -0.0888  +0.6217
    t+14  | -0.0689  +0.1067  -0.2127  +0.2692  -0.1595  +0.6999
    t+15  | -0.0728  +0.1860  -0.2922  +0.3064  -0.2128  +0.6817
    t+16  | -0.0531  +0.1914  -0.3471  +0.3396  -0.2166  +0.6537
    t+17  | -0.0184  +0.2534  -0.3428  +0.3201  -0.2240  +0.4778
    t+18  | +0.0059  +0.2434  -0.3469  +0.3320  -0.1955  +0.5314
    t+19  | +0.0310  +0.2613  -0.4356  +0.3816  -0.1828  +0.3607
    t+20  | +0.0563  +0.2973  -0.4956  +0.4343  -0.1495  +0.3998
    t+21  | +0.0725  +0.3469  -0.5439  +0.4496  -0.1212  +0.3256
    t+22  | +0.1304  +0.3700  -0.5464  +0.4648  -0.1240  +0.3346
    t+23  | +0.1034  +0.3681  -0.5119  +0.4667  -0.0692  +0.3792
    t+24  | +0.0597  +0.3673  -0.5053  +0.4422  -0.0686  +0.4440
    t+25  | +0.0478  +0.3842  -0.5064  +0.4380  -0.1170  +0.4567
    t+26  | +0.0774  +0.4152  -0.4964  +0.4299  -0.1837  +0.4302
    t+27  | +0.1087  +0.4232  -0.5123  +0.4290  -0.2021  +0.4241
    t+28  | +0.1505  +0.4546  -0.5147  +0.4101  -0.2372  +0.4013
    t+29  | +0.0781  +0.4590  -0.4964  +0.4044  -0.2375  +0.4333
    t+30  | +0.1031  +0.4253  -0.5088  +0.4019  -0.2530  +0.4343
    t+31  | +0.0974  +0.4645  -0.4876  +0.3673  -0.3320  +0.4305
    t+32  | +0.1478  +0.4720  -0.5235  +0.3872  -0.3367  +0.4233
    t+33  | +0.1480  +0.4984  -0.5124  +0.3989  -0.3692  +0.3996
    t+34  | +0.1896  +0.4720  -0.5332  +0.3727  -0.3229  +0.3956
    t+35  | +0.1662  +0.4410  -0.5459  +0.3667  -0.2993  +0.3817
    t+36  | +0.1774  +0.4570  -0.5251  +0.3865  -0.2993  +0.4089
    t+37  | +0.1755  +0.4479  -0.4916  +0.3987  -0.3005  +0.4235
    t+38  | +0.1656  +0.4736  -0.5271  +0.4109  -0.2541  +0.3887
    t+39  | +0.2085  +0.5187  -0.5093  +0.4242  -0.2724  +0.3676
    t+40  | +0.2153  +0.4911  -0.5434  +0.4808  -0.2457  +0.3301
    t+41  | +0.2410  +0.4731  -0.5156  +0.4292  -0.1786  +0.2965
